Level,Difficulty,UseRandomize,WordColumns,Column1Count,Column2Count,Column3Count,Column4Count,Column5Count,Moves,CategoryIndex,ItemType,CategoryName,WordCount,Word1,Word2,Word3,Word4,Word5,Word6,Word7,Word8
,,,,,,,,,,8,Text,Cookie ,3,Biscuit,Cracker,Sandie,,,,,
,,,,,,,,,,9,Text,Math ,3,Add,Sum,Plus,,,,,
80,Medium2,TRUE,4,4,5,6,7,0,110,0,Text,Fighting ,8,Karate,Judo,Muaythai,Kung fu,Aikido,Jujutsu,Wushu,Savate
,,,,,,,,,,1,Icon,Cakes,8,Shortcake_1_img,Cupcake_1_img,Moon_cake_1_img,Pancakes_1_img,Birthday_Cake_1_img,Macaron_img,Eclair_1_img,Donut_80_img
,,,,,,,,,,2,Text,Sub-zero,8,Coldness,Frost,Glacier,Icicle,Chill,Ice floe,Blizzard,Ice
,,,,,,,,,,3,Icon,Puzzle ,6,Sudoku_img,Jigsaw_img,Maze_img,Cipher_img,Nonogram_img,Kakuro_img,,
,,,,,,,,,,4,Text,Database ,6,Index,Data,Server,Storage,Backup,SQL,,
,,,,,,,,,,5,Text,Fissure ,4,Crack,Split,Rift,Cleft,,,,
,,,,,,,,,,6,Text,Resort ,4,Hotel,Vacation,Rest,Spa,,,,
,,,,,,,,,,7,Text,Outpost ,4,Camp,Lookout,Barrack,Garrison,,,,
,,,,,,,,,,8,Text,Vehicle ,3,Truck,Helicopter,Van,,,,,
,,,,,,,,,,9,Text,Deserts ,3,Sahara,Gobi,Kalahari,,,,,
81,Hard2,TRUE,5,5,6,7,8,9,170,0,Icon,Sweet,8,Candy_1_img,Sugar_img,Caramel_img,Pudding_img,Honey_img,Cake_img,Donut_81_img,Macaron_img
,,,,,,,,,,1,Text,Instruments,8,Violin,Cello,Guitar,Electric_guitar,Ukulele,Banjo,Drum,Flute
,,,,,,,,,,2,Icon,Bird,8,Eagle_1_img,Hawk_img,Owl_img,Crow_img,Pigeon_img,Sparrow_img,Parrot_81_img,Swan_1_img
,,,,,,,,,,3,Text,Levels ,8,Easy,Medium,Hard,Expert,Rookie,Elite,Master,Grand
,,,,,,,,,,4,Text,Cooking ,6,Frying,Boiling,Baking,Grilling,Roasting,Steaming,,
,,,,,,,,,,5,Text,Shelled ,6,Turtle,Lobster,Snail,Clam,Mussel,Shrimp,,
,,,,,,,,,,6,Text,Taxi,6,Passenger,Driver,Fare,Pickup,Drop-off,Route,,
,,,,,,,,,,7,Text,Banana,5,Peel,Bunch,Tropical,Smoothie,Monkey,,,
,,,,,,,,,,8,Text,English,5,London,Tea,Queen,Shakespeare,Monarchy,,,
,,,,,,,,,,9,Text,Comic,5,Panel,Storyline,Illustration,Speech bubble,Characters,,,
,,,,,,,,,,10,Text,Harvest,4,Autumn,Crop,Field,Barn,,,,
,,,,,,,,,,11,Text,Bank,4,Cash,Loan,Saving,Interest,,,,
,,,,,,,,,,12,Text,Clans ,4,Tribe,Faction,Crew,Guild,,,,
,,,,,,,,,,13,Icon,Sky,3,Planes_img,Moon_img,Sun_img,,,,,
,,,,,,,,,,14,Text,Fire,3,Flame,Spark,Burn,,,,,
